"DisplayName","Email","Department","LastSignIn","DaysInactive"
"Carlos Rivera","[email]","Finance",,"Never signed in"
"Chris Lee","[email]","Sales",,"Never signed in"
"James Miller","[email]","Sales",,"Never signed in"
"John Smith","[email]","IT",,"Never signed in"
"Kevin Nguyen","[email]","Engineering",,"Never signed in"
"Lisa Anderson","[email]","Marketing",,"Never signed in"
"Maya Patel","[email]","HR",,"Never signed in"
"Nina Patel","[email]","IT",,"Never signed in"
"Priya Sharma","[email]","Analytics",,"Never signed in"
"Raj Patel","[email]","Engineering",,"Never signed in"
"Sophie Martin","[email]","Operations",,"Never signed in"
"Tom Wilson","[email]","Operations",,"Never signed in"
