"DisplayName","Email","Department","LicenseStatus","LicenseCount"
"Alex Johnson","[email]","IT","Unlicensed","0"
"aman kag","[email]","IT","Licensed","1"
"Chris Lee","[email]","Sales","Unlicensed","0"
"David Brown","[email]","IT","Unlicensed","0"
"Emma Williams","[email]","HR","Unlicensed","0"
"James Miller","[email]","Sales","Unlicensed","0"
"John Smith","[email]","IT","Unlicensed","0"
"Kevin Nguyen","[email]","Engineering","Unlicensed","0"
"Lisa Anderson","[email]","Marketing","Unlicensed","0"
"Maya Patel","[email]","HR","Unlicensed","0"
"Michelle Taylor","[email]","Legal","Unlicensed","0"
"Priya Sharma","[email]","Analytics","Unlicensed","0"
"Raj Patel","[email]","Engineering","Unlicensed","0"
"Sarah Chen","[email]","Finance","Unlicensed","0"
"Sophie Martin","[email]","Operations","Unlicensed","0"
"Tom Wilson","[email]","Operations","Unlicensed","0"
