"DisplayName","Email","Department","JobTitle","MFAStatus","AuthMethodsCount"
"Alex Johnson","[email]","IT","IT Support Analyst","Enabled","2"
"aman kag","[email]","IT",,"Enabled","2"
"Carlos Rivera","[email]","Finance","Finance Analyst","Not Registered","1"
"Chris Lee","[email]","Sales","Sales Manager","Not Registered","1"
"David Brown","[email]","IT","Network Engineer","Enabled","2"
"Emma Williams","[email]","HR","HR Business Partner","Enabled","2"
"James Miller","[email]","Sales","Sales Executive","Not Registered","1"
"John Smith","[email]","IT","Support Engineer","Not Registered","1"
"Kevin Nguyen","[email]","Engineering","Cloud Architect","Not Registered","1"
"Lisa Anderson","[email]","Marketing","Marketing Specialist","Not Registered","1"
"Maya Patel","[email]","HR","HR Coordinator","Not Registered","1"
"Michelle Taylor","[email]","Legal","Compliance Officer","Enabled","2"
"Nina Patel","[email]","IT","Cloud Engineer","Not Registered","1"
"Priya Sharma","[email]","Analytics","Data Analyst","Not Registered","1"
"Raj Patel","[email]","Engineering","Software Engineer","Not Registered","1"
"Sarah Chen","[email]","Finance","Finance Manager","Enabled","2"
"Sophie Martin","[email]","Operations","Project Manager","Not Registered","1"
"Tom Wilson","[email]","Operations","Operations Manager","Not Registered","1"
